timestamp,source,destination,delay,success,crdt_enabled,throughput,packet_size,cumulative_packets,bytes_delivered
1742231033.9824896,sta1,sta3,3.681647300720215,True,True,0.1,278,1,278
1742231035.2182798,sta1,sta3,4.904355764389038,True,True,0.2,278,2,556
1742231035.3592684,sta4,sta2,1.362097978591919,True,True,0.1,277,1,277
1742231036.6600413,sta3,sta1,3.8201515674591064,True,True,0.1,278,1,278
1742231036.685275,sta1,sta3,6.406946420669556,True,True,0.3,278,3,834
1742231036.690426,sta5,sta3,1.4565963745117188,True,True,0.4,276,4,1110
1742231037.9580412,sta4,sta1,3.937243700027466,True,True,0.2,277,2,555
1742231037.9756248,sta2,sta4,6.362212657928467,True,True,0.1,278,1,278
1742231040.4298687,sta5,sta4,0.12506365776062012,True,True,0.2,279,2,557
1742231041.7607348,sta5,sta1,6.550246477127075,True,True,0.3,278,3,833
1742231041.7877781,sta1,sta3,1.3943345546722412,True,True,0.5,279,5,1389
1742231041.7994163,sta1,sta4,11.517098903656006,True,True,0.3,278,3,835
1742231043.0345614,sta5,sta2,7.787708759307861,True,True,0.2,277,2,554
1742231043.067438,sta2,sta1,6.354748725891113,True,True,0.4,279,4,1112
1742231043.0900257,sta1,sta4,2.6775412559509277,True,True,0.4,279,4,1114
1742231043.093901,sta3,sta4,5.156150817871094,True,True,0.5,279,5,1393
1742231043.1003695,sta1,sta4,7.73576545715332,True,True,0.6,279,6,1672
1742231044.1595564,sta5,sta3,3.831732988357544,True,True,0.5,279,6,1668
1742231044.2047596,sta4,sta1,5.089768409729004,True,True,0.5,279,5,1391
1742231045.3728898,sta2,sta3,3.5556061267852783,True,True,0.5,278,7,1946
1742231045.3997707,sta2,sta1,13.780537128448486,True,True,0.6,278,6,1669
1742231045.4006193,sta4,sta1,6.302264451980591,True,True,0.7,279,7,1948
1742231046.8505995,sta3,sta1,3.8201982975006104,True,True,0.7,279,8,2227
1742231046.9006042,sta1,sta3,1.4565620422363281,True,True,0.4,279,8,2225
1742231048.1869128,sta2,sta1,6.396682977676392,True,True,0.7,278,9,2505
1742231048.2226307,sta2,sta4,11.553832292556763,True,True,0.6,279,7,1951
1742231048.2245686,sta1,sta4,12.88517141342163,True,True,0.7,278,8,2229
1742231048.2666135,sta4,sta5,4.074367046356201,True,True,0.1,279,1,279
1742231050.3337831,sta5,sta3,15.077106714248657,True,True,0.5,277,9,2502
1742231050.3924832,sta3,sta2,7.348529815673828,True,True,0.2,278,3,832
1742231050.6455727,sta2,sta5,19.02688717842102,True,True,0.2,278,2,557
1742231051.9741771,sta5,sta1,11.640342950820923,True,True,0.7,279,10,2784
1742231052.0303755,sta1,sta5,16.65996551513672,True,True,0.3,279,3,836
1742231052.0311406,sta1,sta4,1.481393814086914,True,True,0.6,278,9,2507
1742231052.0318053,sta2,sta5,15.337703704833984,True,True,0.4,278,4,1114
1742231052.0323958,sta2,sta4,5.186007499694824,True,True,0.7,279,10,2786
1742231052.0329468,sta3,sta5,14.067368745803833,True,True,0.5,279,5,1393
1742231053.3074243,sta4,sta2,3.048678159713745,True,True,0.2,278,4,1110
1742231053.3095975,sta5,sta2,7.900221824645996,True,True,0.3,279,5,1389
1742231053.365348,sta5,sta4,7.981701850891113,True,True,0.5,278,11,3064
1742231053.389872,sta2,sta4,11.625726699829102,True,True,0.6,278,12,3342
1742231053.399307,sta1,sta4,2.8155808448791504,True,True,0.7,279,13,3621
1742231053.4104433,sta2,sta5,21.792621850967407,True,True,0.6,277,6,1670
1742231055.425832,sta5,sta3,4.9094953536987305,True,True,0.3,279,10,2781
1742231055.4879546,sta4,sta2,11.27234673500061,True,True,0.4,279,6,1668
1742231055.5683239,sta1,sta3,4.93483567237854,True,True,0.4,278,11,3059
1742231055.609056,sta2,sta1,3.582637310028076,True,True,0.4,278,11,3062
1742231055.673874,sta3,sta2,17.69140601158142,True,True,0.5,279,7,1947
1742231055.7254155,sta5,sta4,5.290848731994629,True,True,0.8,277,14,3898
1742231055.7265728,sta1,sta4,10.208739757537842,True,True,0.9,279,15,4177
1742231055.7456765,sta4,sta5,21.768842220306396,True,True,0.7,278,7,1948
1742231055.7488835,sta2,sta5,3.7319698333740234,True,True,0.8,279,8,2227
1742231055.7567627,sta3,sta5,22.907288789749146,True,True,0.9,278,9,2505
1742231057.2777638,sta3,sta1,3.998290777206421,True,True,0.4,279,12,3341
1742231057.320746,sta2,sta4,10.438340902328491,True,True,1.0,279,16,4456
1742231057.32498,sta2,sta4,5.358748197555542,True,True,1.1,279,17,4735
1742231057.3318038,sta2,sta4,20.6823627948761,True,True,1.2,277,18,5012
1742231058.483574,sta4,sta1,8.086972713470459,True,True,0.4,279,13,3620
1742231058.5147595,sta5,sta4,2.9578959941864014,True,True,1.1,278,19,5290
1742231058.5171483,sta5,sta4,8.051712036132812,True,True,1.2,279,20,5569
1742231058.5248387,sta3,sta4,10.286137819290161,True,True,1.3,279,21,5848
1742231058.527459,sta5,sta4,18.252441883087158,True,True,1.4,278,22,6126
1742231058.5547485,sta1,sta5,2.870706796646118,True,True,0.9,279,10,2784
1742231058.5559828,sta4,sta5,14.4061758518219,True,True,1.0,279,11,3063
1742231058.5571828,sta1,sta5,18.131091356277466,True,True,1.1,279,12,3342
1742231060.5648873,sta2,sta1,3.255058526992798,True,True,0.5,279,14,3899
